18,9,0.06440847723331755,True,37
2,19,1,True,38
19,11,1.5690561787134945,False,39
19,19,-2.0626190803831177,True,40
21,29,1,True,71
21,8,1.0909067095697929,True,44
13,21,-0.3797335983163461,True,43
29,8,-0.9871280713750222,True,72
21,21,-1.2129857825830148,True,53
18,18,-1.8064827479093075,True,54
9,24,1,True,55
24,8,-1.8757789585887565,True,56
6,8,3.2059166588493255,True,6
64,122,1,True,443
122,9,1,True,444
2,47,2.282216889252737,True,134
fitness=0.06731537464411458
MEMBER 143
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5676604955417707
11,hidden,-0.13265517287764356
11,hidden,-0.424884385366985
9,hidden,-0.7241877823025824
21,hidden,-0.5895218379797511
19,hidden,-0.056874500639332304
29,hidden,-0.24230320920301762
11,hidden,0.06020002611817091
18,hidden,-0.22056768747854516
64,hidden,0.052559437837711664
47,hidden,0.6256770565668769
18,hidden,0.06220821362586704
19,hidden,-0.13491585421537464
9,hidden,-0.17930080827463446
135,hidden,-0.20818247504279602
122,hidden,-0.09542564945110794
173,hidden,0.19446438831003046
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
18,64,1,True,198
7,8,1.277637090787093,True,7
4,9,0.06440847723331755,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
47,19,1,True,135
2,11,1.2871958023543038,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
64,64,-0.8608705519647946,True,356
122,122,-0.06247573890312373,True,602
47,47,-0.06084336087498399,True,156
64,9,1,False,199
4,18,1,True,36
18,9,-0.630792161431351,True,37
2,19,1,True,38
19,11,1.5690561787134945,True,39
19,19,-2.0626190803831177,True,40
173,135,1,True,691
21,29,1,True,71
21,8,0.6904492944224061,True,44
11,173,1,True,690
13,21,-0.3797335983163461,True,43
11,9,-1.1382911585585842,False,241
11,135,1,False,498
135,9,-1.1382911585585842,True,499
135,135,0.03442231431480814,True,692
21,21,-1.3131012238712334,True,53
18,18,-1.8064827479093075,True,54
29,8,-0.9871280713750222,True,72
6,8,3.0940889623701517,True,6
64,122,1,True,443
122,9,1,True,444
2,47,2.282216889252737,True,134
fitness=0.06854452189029454
MEMBER 144
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.05273285763129687
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.6649456182429798
21,hidden,-0.5895218379797511
19,hidden,0.32668151188412253
29,hidden,-0.24230320920301762
11,hidden,0.06020002611817091
18,hidden,-0.22056768747854516
64,hidden,0.3702596682315904
47,hidden,0.29850982855389674
18,hidden,0.06220821362586704
19,hidden,-0.15221292088415658
122,hidden,0.2908528792385681
18,hidden,-0.155449877717033
129,hidden,1.1101002034699838
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
18,64,1,False,198
7,8,2.3101410107235862,True,7
4,9,1,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
47,19,1,True,135
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,1,True,20
13,8,0.06589628059124136,True,21
13,13,-1.6429455798742467,True,22
64,64,-0.8608705519647946,True,356
47,47,-0.7491636930283551,True,156
129,64,1,True,477
64,9,1,False,199
4,18,1,True,36
18,9,0.06440847723331755,True,37
2,19,1.44023608264816,True,38
19,11,1,True,39
19,19,0.8949835849543408,True,40
18,129,1,True,476
21,29,1,True,71
21,8,1.379400062512427,True,44
13,21,-0.3797335983163461,True,43
29,8,-0.9871280713750222,True,72
21,21,-1.2129857825830148,True,53
18,18,-1.8064827479093075,True,54
6,8,3.2059166588493255,True,6
64,122,1,True,443
122,9,1,True,444
2,47,2.282216889252737,True,134
fitness=0.07316927623334371
MEMBER 145
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5676604955417707
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.6649456182429798
21,hidden,-0.5895218379797511
19,hidden,0.32668151188412253
29,hidden,-0.7026092036514225
11,hidden,0.06020002611817091
18,hidden,-0.22056768747854516
64,hidden,0.3702596682315904
47,hidden,0.6256770565668769
18,hidden,-0.3425629094692487
19,hidden,-0.15221292088415658
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,0.7072782850893875,True,4
5,8,0.07899697902911673,True,5
18,64,1.9690831845010939,True,198
7,8,2.3101410107235862,True,7
4,9,1,True,8
9,8,-1.3275460749433392,True,9
9,9,-1.1867871903635498,True,10
47,19,1,True,135
2,11,0.6447800032524287,True,14
11,8,0.1330316951735277,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
64,64,-0.8608705519647946,True,356
47,47,-0.7491636930283551,True,156
64,9,1,True,199
4,18,1.2656403473062365,True,36
18,9,-0.630792161431351,True,37
2,19,1,True,38
19,11,1,True,39
19,19,-2.0626190803831177,True,40
21,29,1,True,71
21,8,0.6904492944224061,True,44
13,21,-0.3797335983163461,True,43
29,8,-0.9871280713750222,True,72
21,21,-1.3131012238712334,True,53
18,18,-1.8064827479093075,True,54
6,8,3.0940889623701517,True,6
2,47,1,True,134
fitness=0.07239060274872015
MEMBER 146
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5676604955417707
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.6649456182429798
21,hidden,-0.5895218379797511
19,hidden,0.32668151188412253
29,hidden,-0.24230320920301762
11,hidden,0.06020002611817091
18,hidden,-0.22056768747854516
64,hidden,-0.11817100832205907
47,hidden,0.8338503070486556
18,hidden,0.06220821362586704
19,hidden,-0.10594866333854677
18,hidden,0.22735166547686272
79,hidden,0.6453600235956697
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,1.0697550568201988,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
18,64,1,True,198
7,8,2.3101410107235862,True,7
4,9,1,True,8
9,8,-1.3275460749433392,True,9
9,9,-1.1867871903635498,True,10
47,19,1,True,135
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,1.0726993655950687,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
64,64,-0.8608705519647946,True,356
47,47,-0.7491636930283551,True,156
64,9,1,True,199
18,9,-0.630792161431351,True,37
4,18,1,True,36
2,47,1,False,134
2,19,1,True,38
19,11,1,True,39
19,19,-2.526469158519859,True,40
21,29,1,True,71
21,8,0.5211589433100379,True,44
13,21,-0.3797335983163461,True,43
29,8,-0.42726032984641515,True,72
21,21,-1.2129857825830148,True,53
18,18,-1.8064827479093075,True,54
79,47,1,True,265
6,8,3.0940889623701517,True,6
2,79,1,True,264
fitness=0.043162814988455735
MEMBER 147
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.8560001707942627
11,hidden,-0.36408862226604605
11,hidden,-0.5264230664607672
9,hidden,-0.6839512426564831
21,hidden,-0.6681343262644674
19,hidden,-0.1321716062006505
29,hidden,0.09228365842328434
11,hidden,0.4008071759613444
24,hidden,-0.4730435035226804
24,hidden,-0.47563719101368745
24,hidden,-0.3861438020667715
9,hidden,-0.2960030390367661
37,hidden,-0.08033175673910205
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-1.030512789177234,False,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
2,11,1.2871958023543038,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
29,37,1,True,100
37,8,-0.9871280713750222,True,101
2,19,1,True,38
19,11,1.5690561787134945,True,39
24,24,-1.4082460032518223,True,168
21,29,1,True,71
21,8,1.0909067095697929,True,44
13,21,-0.3797335983163461,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,1,True,55
24,8,-1.7031571710405287,True,56
19,19,-2.0626190803831177,True,40
fitness=0.06733212982575418
MEMBER 148
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5676604955417707
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.6649456182429798
21,hidden,-0.5895218379797511
19,hidden,0.32668151188412253
29,hidden,-0.24230320920301762
11,hidden,0.06020002611817091
18,hidden,-0.22056768747854516
64,hidden,-0.11817100832205907
47,hidden,0.46782289416037803
18,hidden,0.06220821362586704
19,hidden,-0.10594866333854677
18,hidden,0.22735166547686272
79,hidden,0.6453600235956697
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
18,64,1.1389543280251115,True,198
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
47,19,1,True,135
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
64,64,-0.8608705519647946,True,356
47,47,-0.7491636930283551,True,156
64,9,1,True,199
18,9,0.06444089093942673,True,37
4,18,1,True,36
2,47,1,False,134
2,19,1,True,38
19,11,1,True,39
19,19,-2.0626190803831177,True,40
21,29,1,True,71
21,8,0.6904492944224061,True,44
13,21,-0.3797335983163461,True,43
29,8,-0.42726032984641515,True,72
21,21,-1.3131012238712334,True,53
18,18,-1.8064827479093075,True,54
79,47,1,True,265
6,8,3.2059166588493255,True,6
2,79,1,True,264
fitness=0.06848656581387992
MEMBER 149
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5676604955417707
11,hidden,-0.022790551535448234
11,hidden,-0.6753486802771662
9,hidden,-0.6649456182429798
21,hidden,-0.40401469684571734
19,hidden,-0.056874500639332304
29,hidden,-0.24230320920301762
11,hidden,0.06020002611817091
18,hidden,-0.22056768747854516
64,hidden,0.052559437837711664
47,hidden,0.6256770565668769
18,hidden,0.06220821362586704
19,hidden,-0.15221292088415658
9,hidden,-0.17930080827463446
135,hidden,-0.20818247504279602
18,hidden,-0.42289598964077396
64,hidden,-0.45806421815568654
21,hidden,0.03622524572773669
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,0.7072782850893875,True,4
5,8,0.07899697902911673,True,5
18,64,1,True,198
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
47,19,1,True,135
2,11,1.6047273056150564,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,False,21
13,13,-1.6429455798742467,True,22
64,64,-0.8608705519647946,True,356
47,47,-0.7491636930283551,True,156
64,9,1,True,199
4,18,1,True,36
18,9,1,False,37
2,19,1,True,38
19,11,1.5690561787134945,True,39
19,19,-2.0626190803831177,True,40
21,29,1,True,71
21,8,0.032671693286720316,True,44
13,21,1,True,43
11,9,-1.1382911585585842,False,241
11,135,1,True,498
135,9,-1.1382911585585842,True,499
21,21,-1.2129857825830148,True,53
18,18,-1.8064827479093075,True,54
29,8,-1.0250744373920255,True,72
6,8,3.0940889623701517,True,6
2,47,1,True,134
fitness=0.0680837773152715
MEMBER 150
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5676604955417707
11,hidden,-0.12821318946217014
11,hidden,-0.424884385366985
9,hidden,-0.6649456182429798
21,hidden,-0.2531972084979037
19,hidden,0.32668151188412253
29,hidden,-0.24230320920301762
11,hidden,0.06020002611817091
18,hidden,-0.22056768747854516
64,hidden,0.3702596682315904
47,hidden,0.6256770565668769
18,hidden,0.3696798848665336
19,hidden,-0.15221292088415658
15,hidden,-0.3946709638037026
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,False,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
18,64,1,True,198
7,8,1.277637090787093,True,7
4,9,0.06440847723331755,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
15,11,-1.1981801555074707,True,715
47,19,1,True,135
2,11,1.5136270021091198,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,1,True,20
13,8,0.06589628059124136,True,21
13,13,-0.879812243044586,True,22
64,64,-0.8608705519647946,True,356
3,15,1,True,26
15,8,0.9705985768087013,True,27
47,47,-0.7491636930283551,True,156
64,9,1,True,199
4,18,1,True,36
18,9,-0.630792161431351,True,37
2,19,1,True,38
19,11,1.5690561787134945,True,39
19,19,-1.1179524320734793,True,40
21,29,1,True,71
21,8,0.6904492944224061,True,44
13,21,-0.3797335983163461,True,43
29,8,-0.9871280713750222,True,72
21,21,-1.2129857825830148,True,53
18,18,-1.8064827479093075,True,54
6,8,3.2059166588493255,True,6
2,47,1.8142385137365682,True,134
fitness=0.0013508921138975435
MEMBER 151
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5676604955417707
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.6649456182429798
21,hidden,-0.5895218379797511
19,hidden,0.32668151188412253
29,hidden,-0.24230320920301762
11,hidden,0.3884708009533405
18,hidden,-0.22056768747854516
64,hidden,0.3702596682315904
47,hidden,0.6256770565668769
18,hidden,-0.3425629094692487
19,hidden,-0.15221292088415658
48,hidden,0.11084291532752277
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
18,64,1,True,198
7,8,2.3101410107235862,True,7
4,9,0.06440847723331755,True,8
9,8,-1.3275460749433392,True,9
9,9,-1.1867871903635498,True,10
47,19,1,True,135
2,11,1,False,14
11,8,0.4908841353760682,True,15
11,11,-1.3728298530313663,True,16
29,29,-0.14073839168924815,True,81
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
64,64,-0.8608705519647946,True,356
47,47,-0.7491636930283551,True,156
64,9,1,True,199
4,18,1,True,36
18,9,-0.630792161431351,True,37
2,19,1,True,38
19,11,1,False,39
19,19,-2.0626190803831177,True,40
21,29,1,True,71
21,8,0.5006393813831198,True,44
13,21,-0.3797335983163461,True,43
29,8,-0.9871280713750222,True,72
21,21,-1.2129857825830148,True,53
18,18,-1.8064827479093075,True,54
19,48,1,True,137
6,8,3.7566959472874446,True,6
48,11,1,True,138
2,47,1.8142385137365682,True,134
fitness=0.07682629801150609
MEMBER 152
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5676604955417707
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-1.104524537051513
21,hidden,-0.5895218379797511
19,hidden,0.32668151188412253
29,hidden,-0.24230320920301762
11,hidden,0.3884708009533405
18,hidden,-0.22056768747854516
64,hidden,0.3702596682315904
47,hidden,0.6256770565668769
18,hidden,-0.3425629094692487
19,hidden,-0.15221292088415658
48,hidden,0.2516442055014253
21,hidden,-0.49873852024125687
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
18,64,1,True,198
7,8,2.3101410107235862,True,7
4,9,0.06440847723331755,True,8
9,8,-1.3275460749433392,True,9
9,9,-1.1867871903635498,True,10
47,19,1,True,135
2,11,0.6447800032524287,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
1,13,-0.4024338947141006,True,20
13,8,0.032671693286720316,False,21
13,13,-1.6429455798742467,True,22
64,64,-0.17247688265114647,True,356
